/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  67
steps_per_epoch:  67
steps_per_epoch:  67
steps_per_epoch:  67
steps_per_epoch:  67
steps_per_epoch:  67
steps_per_epoch:  67
steps_per_epoch:  67
Epoch: 000, Train Loss: 3.4645
Epoch: 001, Train Loss: 3.4295
Epoch: 002, Train Loss: 3.3845
Epoch: 003, Train Loss: 3.3691
Epoch: 004, Train Loss: 3.3467
Epoch: 005, Train Loss: 3.3362
Epoch: 006, Train Loss: 3.3311
Epoch: 007, Train Loss: 3.2910
Epoch: 008, Train Loss: 3.2967
rank 3 Peak GPU memory: 7.93 GB
rank 2 Peak GPU memory: 7.92 GB
rank 1 Peak GPU memory: 7.92 GB
rank 4 Peak GPU memory: 7.92 GB
rank 5 Peak GPU memory: 7.93 GB
rank 6 Peak GPU memory: 7.93 GB
rank 7 Peak GPU memory: 8.28 GB
|--[95m 'drop | Max Time: 0.221 ms | Avg Time: 0.208 ms | Load Imbalance: 1.066' [0m
			|--[91m 'allreduce grad_x | Max Time: 210.070 ms | Avg Time: 202.759 ms | Load Imbalance: 1.036' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.099 ms | Avg Time: 13.038 ms | Load Imbalance: 1.005' [0m
				|--[95m 'allreduce lowp | Max Time: 179.224 ms | Avg Time: 171.878 ms | Load Imbalance: 1.043' [0m
				|--[95m 'allreduce copy back | Max Time: 16.040 ms | Avg Time: 15.949 ms | Load Imbalance: 1.006' [0m
		|--[96m 'sync_norm_gradients | Max Time: 4.489 ms | Avg Time: 3.947 ms | Load Imbalance: 1.137' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.160 ms | Avg Time: 0.157 ms | Load Imbalance: 1.015' [0m

|--[95m 'epoch 9 | Max Time: 2243.364 ms | Avg Time: 2243.347 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 724.076 ms | Avg Time: 684.292 ms | Load Imbalance: 1.058' [0m
		|--[96m 'sample nodes | Max Time: 228.476 ms | Avg Time: 228.148 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact indices | Max Time: 41.158 ms | Avg Time: 40.560 ms | Load Imbalance: 1.015' [0m
		|--[96m 'compact adj shards | Max Time: 437.082 ms | Avg Time: 396.981 ms | Load Imbalance: 1.101' [0m
			|--[91m 'compact layout prep | Max Time: 105.164 ms | Avg Time: 73.224 ms | Load Imbalance: 1.436' [0m
			|--[91m 'compact csr: indices | Max Time: 4.539 ms | Avg Time: 4.273 ms | Load Imbalance: 1.062' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 26.307 ms | Avg Time: 25.736 ms | Load Imbalance: 1.022' [0m
			|--[91m 'compact csr: nnz index | Max Time: 29.743 ms | Avg Time: 28.445 ms | Load Imbalance: 1.046' [0m
			|--[91m 'compact csr: select nnz | Max Time: 13.305 ms | Avg Time: 12.801 ms | Load Imbalance: 1.039' [0m
			|--[91m 'compact csr: col map | Max Time: 24.642 ms | Avg Time: 24.083 ms | Load Imbalance: 1.023' [0m
			|--[91m 'compact csr: edge scale | Max Time: 47.668 ms | Avg Time: 46.165 ms | Load Imbalance: 1.033' [0m
			|--[91m 'compact csr: crow | Max Time: 39.025 ms | Avg Time: 36.463 ms | Load Imbalance: 1.070' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 74.565 ms | Avg Time: 69.538 ms | Load Imbalance: 1.072' [0m
		|--[96m 'compact feature slice | Max Time: 7.484 ms | Avg Time: 7.444 ms | Load Imbalance: 1.005' [0m
		|--[96m 'compact label slice | Max Time: 1.483 ms | Avg Time: 1.478 ms | Load Imbalance: 1.003' [0m
	|--[92m 'train step | Max Time: 1571.313 ms | Avg Time: 1553.437 ms | Load Imbalance: 1.012' [0m
		|--[96m 'input_linear | Max Time: 128.522 ms | Avg Time: 92.767 ms | Load Imbalance: 1.385' [0m
			|--[91m 'input_linear X * W | Max Time: 10.471 ms | Avg Time: 10.418 ms | Load Imbalance: 1.005' [0m
			|--[91m 'all-reduce | Max Time: 108.599 ms | Avg Time: 72.885 ms | Load Imbalance: 1.490' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.931 ms | Avg Time: 5.915 ms | Load Imbalance: 1.003' [0m
		|--[96m 'gcn conv fwd | Max Time: 559.393 ms | Avg Time: 530.575 ms | Load Imbalance: 1.054' [0m
			|--[91m 'AGG = A * H | Max Time: 38.523 ms | Avg Time: 33.940 ms | Load Imbalance: 1.135' [0m
			|--[91m 'allreduce H | Max Time: 260.399 ms | Avg Time: 230.822 ms | Load Imbalance: 1.128' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.100 ms | Avg Time: 13.035 ms | Load Imbalance: 1.005' [0m
				|--[95m 'allreduce lowp | Max Time: 229.572 ms | Avg Time: 199.945 ms | Load Imbalance: 1.148' [0m
				|--[95m 'allreduce copy back | Max Time: 15.993 ms | Avg Time: 15.944 ms | Load Imbalance: 1.003' [0m
			|--[91m 'Allgather W | Max Time: 19.397 ms | Avg Time: 13.728 ms | Load Imbalance: 1.413' [0m
				|--[95m 'gather | Max Time: 18.451 ms | Avg Time: 12.784 ms | Load Imbalance: 1.443' [0m
			|--[91m 'OUT = AGG * W | Max Time: 42.967 ms | Avg Time: 42.918 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 209.300 ms | Avg Time: 206.328 ms | Load Imbalance: 1.014' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.534 ms | Avg Time: 13.509 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 178.024 ms | Avg Time: 175.007 ms | Load Imbalance: 1.017' [0m
				|--[95m 'allreduce copy back | Max Time: 15.958 ms | Avg Time: 15.916 ms | Load Imbalance: 1.003' [0m
		|--[96m 'activation | Max Time: 52.625 ms | Avg Time: 50.409 ms | Load Imbalance: 1.044' [0m
			|--[91m 'all-reduce | Max Time: 19.791 ms | Avg Time: 17.522 ms | Load Imbalance: 1.130' [0m
		|--[96m 'output_linear | Max Time: 38.423 ms | Avg Time: 37.141 ms | Load Imbalance: 1.035' [0m
			|--[91m 'output_linear X * W | Max Time: 5.419 ms | Avg Time: 5.383 ms | Load Imbalance: 1.007' [0m
			|--[91m 'all-reduce | Max Time: 31.636 ms | Avg Time: 30.321 ms | Load Imbalance: 1.043' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.818 ms | Avg Time: 0.801 ms | Load Imbalance: 1.021' [0m
		|--[96m 'cross entropy fwd | Max Time: 51.647 ms | Avg Time: 49.618 ms | Load Imbalance: 1.041' [0m
		|--[96m 'cross entropy bwd | Max Time: 4.718 ms | Avg Time: 4.662 ms | Load Imbalance: 1.012' [0m
		|--[96m 'linear_3d_bwd | Max Time: 104.496 ms | Avg Time: 102.838 ms | Load Imbalance: 1.016' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 5.469 ms | Avg Time: 5.415 ms | Load Imbalance: 1.010' [0m
			|--[91m 'all-reduce | Max Time: 70.706 ms | Avg Time: 69.133 ms | Load Imbalance: 1.023' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 5.772 ms | Avg Time: 5.701 ms | Load Imbalance: 1.012' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 8.276 ms | Avg Time: 8.255 ms | Load Imbalance: 1.003' [0m
		|--[96m 'gcn conv bwd | Max Time: 558.688 ms | Avg Time: 556.613 ms | Load Imbalance: 1.004' [0m
			|--[91m 'gather | Max Time: 15.647 ms | Avg Time: 11.517 ms | Load Imbalance: 1.359' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 43.280 ms | Avg Time: 43.208 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.535 ms | Avg Time: 13.524 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 183.652 ms | Avg Time: 180.363 ms | Load Imbalance: 1.018' [0m
			|--[91m 'allreduce copy back | Max Time: 16.043 ms | Avg Time: 15.986 ms | Load Imbalance: 1.004' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 40.856 ms | Avg Time: 40.747 ms | Load Imbalance: 1.003' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 12.952 ms | Avg Time: 9.809 ms | Load Imbalance: 1.320' [0m
				|--[95m 'reduce-scatter | Max Time: 12.031 ms | Avg Time: 8.867 ms | Load Imbalance: 1.357' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 11.074 ms | Avg Time: 7.917 ms | Load Imbalance: 1.399' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 37.911 ms | Avg Time: 33.309 ms | Load Imbalance: 1.138' [0m
			|--[91m 'allreduce grad_x | Max Time: 207.938 ms | Avg Time: 203.405 ms | Load Imbalance: 1.022' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.093 ms | Avg Time: 13.037 ms | Load Imbalance: 1.004' [0m
				|--[95m 'allreduce lowp | Max Time: 177.089 ms | Avg Time: 172.527 ms | Load Imbalance: 1.026' [0m
				|--[95m 'allreduce copy back | Max Time: 16.047 ms | Avg Time: 15.951 ms | Load Imbalance: 1.006' [0m
		|--[96m 'sync_norm_gradients | Max Time: 4.581 ms | Avg Time: 4.211 ms | Load Imbalance: 1.088' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.158 ms | Avg Time: 0.156 ms | Load Imbalance: 1.016' [0m

Epoch: 009, Train Loss: 3.3294
rank 0 Peak GPU memory: 8.27 GB
