/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  26
steps_per_epoch:  26
steps_per_epoch:  26
steps_per_epoch:  26
steps_per_epoch:  26
steps_per_epoch:  26
steps_per_epoch:  26
steps_per_epoch:  26
Epoch: 000, Train Loss: 3.4630
Epoch: 001, Train Loss: 3.3753
Epoch: 002, Train Loss: 3.3019
Epoch: 003, Train Loss: 3.2624
Epoch: 004, Train Loss: 3.2227
Epoch: 005, Train Loss: 3.2000
Epoch: 006, Train Loss: 3.1796
Epoch: 007, Train Loss: 3.1629
Epoch: 008, Train Loss: 3.1618
rank 3 Peak GPU memory: 8.82 GB
rank 2 Peak GPU memory: 8.81 GB
rank 1 Peak GPU memory: 8.82 GB
rank 4 Peak GPU memory: 8.82 GB
rank 7 Peak GPU memory: 9.21 GB
rank 6 Peak GPU memory: 8.82 GB
rank 5 Peak GPU memory: 8.82 GB
|--[95m 'drop | Max Time: 0.233 ms | Avg Time: 0.212 ms | Load Imbalance: 1.100' [0m
			|--[91m 'allreduce grad_x | Max Time: 210.257 ms | Avg Time: 203.705 ms | Load Imbalance: 1.032' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.098 ms | Avg Time: 12.970 ms | Load Imbalance: 1.010' [0m
				|--[95m 'allreduce lowp | Max Time: 180.925 ms | Avg Time: 174.270 ms | Load Imbalance: 1.038' [0m
				|--[95m 'allreduce copy back | Max Time: 15.740 ms | Avg Time: 15.716 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 1.427 ms | Avg Time: 1.346 ms | Load Imbalance: 1.061' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.063 ms | Avg Time: 0.062 ms | Load Imbalance: 1.029' [0m

|--[95m 'epoch 9 | Max Time: 1708.578 ms | Avg Time: 1708.563 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 320.640 ms | Avg Time: 302.673 ms | Load Imbalance: 1.059' [0m
		|--[96m 'sample nodes | Max Time: 90.400 ms | Avg Time: 90.119 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact indices | Max Time: 16.009 ms | Avg Time: 15.792 ms | Load Imbalance: 1.014' [0m
		|--[96m 'compact adj shards | Max Time: 203.541 ms | Avg Time: 185.915 ms | Load Imbalance: 1.095' [0m
			|--[91m 'compact layout prep | Max Time: 41.433 ms | Avg Time: 28.828 ms | Load Imbalance: 1.437' [0m
			|--[91m 'compact csr: indices | Max Time: 1.718 ms | Avg Time: 1.672 ms | Load Imbalance: 1.028' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 9.682 ms | Avg Time: 9.528 ms | Load Imbalance: 1.016' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.711 ms | Avg Time: 26.361 ms | Load Imbalance: 1.051' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.071 ms | Avg Time: 9.327 ms | Load Imbalance: 1.080' [0m
			|--[91m 'compact csr: col map | Max Time: 19.342 ms | Avg Time: 18.523 ms | Load Imbalance: 1.044' [0m
			|--[91m 'compact csr: edge scale | Max Time: 18.096 ms | Avg Time: 17.733 ms | Load Imbalance: 1.020' [0m
			|--[91m 'compact csr: crow | Max Time: 14.777 ms | Avg Time: 14.592 ms | Load Imbalance: 1.013' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 30.918 ms | Avg Time: 29.377 ms | Load Imbalance: 1.052' [0m
		|--[96m 'compact feature slice | Max Time: 6.329 ms | Avg Time: 6.314 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact label slice | Max Time: 0.852 ms | Avg Time: 0.848 ms | Load Imbalance: 1.005' [0m
	|--[92m 'train step | Max Time: 1411.884 ms | Avg Time: 1404.689 ms | Load Imbalance: 1.005' [0m
		|--[96m 'input_linear | Max Time: 96.494 ms | Avg Time: 79.937 ms | Load Imbalance: 1.207' [0m
			|--[91m 'input_linear X * W | Max Time: 8.437 ms | Avg Time: 8.405 ms | Load Imbalance: 1.004' [0m
			|--[91m 'all-reduce | Max Time: 80.962 ms | Avg Time: 64.335 ms | Load Imbalance: 1.258' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.788 ms | Avg Time: 5.782 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 506.771 ms | Avg Time: 493.545 ms | Load Imbalance: 1.027' [0m
			|--[91m 'AGG = A * H | Max Time: 37.460 ms | Avg Time: 29.330 ms | Load Imbalance: 1.277' [0m
			|--[91m 'allreduce H | Max Time: 227.449 ms | Avg Time: 211.788 ms | Load Imbalance: 1.074' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.108 ms | Avg Time: 12.965 ms | Load Imbalance: 1.011' [0m
				|--[95m 'allreduce lowp | Max Time: 198.093 ms | Avg Time: 182.367 ms | Load Imbalance: 1.086' [0m
				|--[95m 'allreduce copy back | Max Time: 15.748 ms | Avg Time: 15.722 ms | Load Imbalance: 1.002' [0m
			|--[91m 'Allgather W | Max Time: 16.708 ms | Avg Time: 10.067 ms | Load Imbalance: 1.660' [0m
				|--[95m 'gather | Max Time: 16.345 ms | Avg Time: 9.699 ms | Load Imbalance: 1.685' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.266 ms | Avg Time: 41.209 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 203.290 ms | Avg Time: 200.049 ms | Load Imbalance: 1.016' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.253 ms | Avg Time: 13.231 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 173.643 ms | Avg Time: 170.385 ms | Load Imbalance: 1.019' [0m
				|--[95m 'allreduce copy back | Max Time: 15.716 ms | Avg Time: 15.696 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 44.610 ms | Avg Time: 40.343 ms | Load Imbalance: 1.106' [0m
			|--[91m 'all-reduce | Max Time: 14.992 ms | Avg Time: 10.731 ms | Load Imbalance: 1.397' [0m
		|--[96m 'output_linear | Max Time: 37.260 ms | Avg Time: 35.649 ms | Load Imbalance: 1.045' [0m
			|--[91m 'output_linear X * W | Max Time: 4.611 ms | Avg Time: 4.605 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 31.581 ms | Avg Time: 29.973 ms | Load Imbalance: 1.054' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.831 ms | Avg Time: 0.825 ms | Load Imbalance: 1.008' [0m
		|--[96m 'cross entropy fwd | Max Time: 27.927 ms | Avg Time: 26.702 ms | Load Imbalance: 1.046' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.412 ms | Avg Time: 3.353 ms | Load Imbalance: 1.018' [0m
		|--[96m 'linear_3d_bwd | Max Time: 87.424 ms | Avg Time: 86.464 ms | Load Imbalance: 1.011' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.667 ms | Avg Time: 4.602 ms | Load Imbalance: 1.014' [0m
			|--[91m 'all-reduce | Max Time: 61.721 ms | Avg Time: 60.762 ms | Load Imbalance: 1.016' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.542 ms | Avg Time: 4.529 ms | Load Imbalance: 1.003' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.684 ms | Avg Time: 7.673 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv bwd | Max Time: 533.798 ms | Avg Time: 533.186 ms | Load Imbalance: 1.001' [0m
			|--[91m 'gather | Max Time: 8.947 ms | Avg Time: 5.680 ms | Load Imbalance: 1.575' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 41.120 ms | Avg Time: 41.089 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.295 ms | Avg Time: 13.287 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 177.029 ms | Avg Time: 173.904 ms | Load Imbalance: 1.018' [0m
			|--[91m 'allreduce copy back | Max Time: 15.741 ms | Avg Time: 15.722 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 43.395 ms | Avg Time: 43.358 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 10.673 ms | Avg Time: 5.945 ms | Load Imbalance: 1.795' [0m
				|--[95m 'reduce-scatter | Max Time: 10.308 ms | Avg Time: 5.577 ms | Load Imbalance: 1.848' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 9.951 ms | Avg Time: 5.209 ms | Load Imbalance: 1.910' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 37.136 ms | Avg Time: 29.048 ms | Load Imbalance: 1.278' [0m
			|--[91m 'allreduce grad_x | Max Time: 210.687 ms | Avg Time: 203.313 ms | Load Imbalance: 1.036' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.098 ms | Avg Time: 12.971 ms | Load Imbalance: 1.010' [0m
				|--[95m 'allreduce lowp | Max Time: 181.364 ms | Avg Time: 173.886 ms | Load Imbalance: 1.043' [0m
				|--[95m 'allreduce copy back | Max Time: 15.739 ms | Avg Time: 15.716 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 1.370 ms | Avg Time: 1.328 ms | Load Imbalance: 1.031' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.062 ms | Avg Time: 0.061 ms | Load Imbalance: 1.029' [0m

Epoch: 009, Train Loss: 3.1649
rank 0 Peak GPU memory: 9.20 GB
