/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  34
steps_per_epoch:  34
steps_per_epoch:  34
steps_per_epoch:  34
steps_per_epoch:  34
steps_per_epoch:  34
steps_per_epoch:  34
steps_per_epoch:  34
Epoch: 000, Train Loss: 3.4619
Epoch: 001, Train Loss: 3.3848
Epoch: 002, Train Loss: 3.3105
Epoch: 003, Train Loss: 3.2701
Epoch: 004, Train Loss: 3.2445
Epoch: 005, Train Loss: 3.2379
Epoch: 006, Train Loss: 3.2208
Epoch: 007, Train Loss: 3.2123
Epoch: 008, Train Loss: 3.2580
rank 3 Peak GPU memory: 8.40 GB
rank 2 Peak GPU memory: 8.39 GB
rank 1 Peak GPU memory: 8.40 GB
rank 4 Peak GPU memory: 8.40 GB
rank 7 Peak GPU memory: 8.79 GB
rank 6 Peak GPU memory: 8.40 GB
rank 5 Peak GPU memory: 8.40 GB
|--[95m 'drop | Max Time: 0.215 ms | Avg Time: 0.209 ms | Load Imbalance: 1.028' [0m
			|--[91m 'allreduce grad_x | Max Time: 206.654 ms | Avg Time: 200.135 ms | Load Imbalance: 1.033' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.026 ms | Avg Time: 12.756 ms | Load Imbalance: 1.021' [0m
				|--[95m 'allreduce lowp | Max Time: 177.436 ms | Avg Time: 170.798 ms | Load Imbalance: 1.039' [0m
				|--[95m 'allreduce copy back | Max Time: 15.634 ms | Avg Time: 15.613 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 2.130 ms | Avg Time: 1.926 ms | Load Imbalance: 1.106' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.081 ms | Avg Time: 0.079 ms | Load Imbalance: 1.027' [0m

|--[95m 'epoch 9 | Max Time: 1788.581 ms | Avg Time: 1788.567 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 392.263 ms | Avg Time: 371.466 ms | Load Imbalance: 1.056' [0m
		|--[96m 'sample nodes | Max Time: 117.172 ms | Avg Time: 116.949 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 20.791 ms | Avg Time: 20.627 ms | Load Imbalance: 1.008' [0m
		|--[96m 'compact adj shards | Max Time: 242.218 ms | Avg Time: 221.642 ms | Load Imbalance: 1.093' [0m
			|--[91m 'compact layout prep | Max Time: 52.232 ms | Avg Time: 36.342 ms | Load Imbalance: 1.437' [0m
			|--[91m 'compact csr: indices | Max Time: 2.220 ms | Avg Time: 2.160 ms | Load Imbalance: 1.028' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 12.542 ms | Avg Time: 12.283 ms | Load Imbalance: 1.021' [0m
			|--[91m 'compact csr: nnz index | Max Time: 26.882 ms | Avg Time: 25.437 ms | Load Imbalance: 1.057' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.455 ms | Avg Time: 9.686 ms | Load Imbalance: 1.079' [0m
			|--[91m 'compact csr: col map | Max Time: 19.816 ms | Avg Time: 18.979 ms | Load Imbalance: 1.044' [0m
			|--[91m 'compact csr: edge scale | Max Time: 23.697 ms | Avg Time: 23.341 ms | Load Imbalance: 1.015' [0m
			|--[91m 'compact csr: crow | Max Time: 18.866 ms | Avg Time: 18.587 ms | Load Imbalance: 1.015' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 38.475 ms | Avg Time: 36.893 ms | Load Imbalance: 1.043' [0m
		|--[96m 'compact feature slice | Max Time: 6.483 ms | Avg Time: 6.469 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact label slice | Max Time: 1.000 ms | Avg Time: 0.996 ms | Load Imbalance: 1.005' [0m
	|--[92m 'train step | Max Time: 1424.110 ms | Avg Time: 1415.581 ms | Load Imbalance: 1.006' [0m
		|--[96m 'input_linear | Max Time: 103.335 ms | Avg Time: 81.444 ms | Load Imbalance: 1.269' [0m
			|--[91m 'input_linear X * W | Max Time: 8.737 ms | Avg Time: 8.679 ms | Load Imbalance: 1.007' [0m
			|--[91m 'all-reduce | Max Time: 87.099 ms | Avg Time: 65.201 ms | Load Imbalance: 1.336' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.752 ms | Avg Time: 5.745 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 508.414 ms | Avg Time: 493.241 ms | Load Imbalance: 1.031' [0m
			|--[91m 'AGG = A * H | Max Time: 36.308 ms | Avg Time: 28.888 ms | Load Imbalance: 1.257' [0m
			|--[91m 'allreduce H | Max Time: 228.262 ms | Avg Time: 211.404 ms | Load Imbalance: 1.080' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.041 ms | Avg Time: 12.798 ms | Load Imbalance: 1.019' [0m
				|--[95m 'allreduce lowp | Max Time: 199.040 ms | Avg Time: 182.019 ms | Load Imbalance: 1.094' [0m
				|--[95m 'allreduce copy back | Max Time: 15.653 ms | Avg Time: 15.622 ms | Load Imbalance: 1.002' [0m
			|--[91m 'Allgather W | Max Time: 18.661 ms | Avg Time: 11.196 ms | Load Imbalance: 1.667' [0m
				|--[95m 'gather | Max Time: 18.175 ms | Avg Time: 10.715 ms | Load Imbalance: 1.696' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.343 ms | Avg Time: 41.309 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 202.075 ms | Avg Time: 199.002 ms | Load Imbalance: 1.015' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.063 ms | Avg Time: 13.035 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 172.502 ms | Avg Time: 169.413 ms | Load Imbalance: 1.018' [0m
				|--[95m 'allreduce copy back | Max Time: 15.627 ms | Avg Time: 15.590 ms | Load Imbalance: 1.002' [0m
		|--[96m 'activation | Max Time: 45.336 ms | Avg Time: 41.774 ms | Load Imbalance: 1.085' [0m
			|--[91m 'all-reduce | Max Time: 15.265 ms | Avg Time: 11.753 ms | Load Imbalance: 1.299' [0m
		|--[96m 'output_linear | Max Time: 35.996 ms | Avg Time: 34.486 ms | Load Imbalance: 1.044' [0m
			|--[91m 'output_linear X * W | Max Time: 4.746 ms | Avg Time: 4.731 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 30.165 ms | Avg Time: 28.649 ms | Load Imbalance: 1.053' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.801 ms | Avg Time: 0.783 ms | Load Imbalance: 1.023' [0m
		|--[96m 'cross entropy fwd | Max Time: 31.034 ms | Avg Time: 30.097 ms | Load Imbalance: 1.031' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.641 ms | Avg Time: 3.603 ms | Load Imbalance: 1.011' [0m
		|--[96m 'linear_3d_bwd | Max Time: 92.594 ms | Avg Time: 90.091 ms | Load Imbalance: 1.028' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.767 ms | Avg Time: 4.701 ms | Load Imbalance: 1.014' [0m
			|--[91m 'all-reduce | Max Time: 64.622 ms | Avg Time: 62.162 ms | Load Imbalance: 1.040' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.744 ms | Avg Time: 4.710 ms | Load Imbalance: 1.007' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.778 ms | Avg Time: 7.747 ms | Load Imbalance: 1.004' [0m
		|--[96m 'gcn conv bwd | Max Time: 530.961 ms | Avg Time: 528.654 ms | Load Imbalance: 1.004' [0m
			|--[91m 'gather | Max Time: 9.483 ms | Avg Time: 6.674 ms | Load Imbalance: 1.421' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 40.267 ms | Avg Time: 40.221 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.168 ms | Avg Time: 13.136 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp | Max Time: 177.060 ms | Avg Time: 173.057 ms | Load Imbalance: 1.023' [0m
			|--[91m 'allreduce copy back | Max Time: 15.659 ms | Avg Time: 15.629 ms | Load Imbalance: 1.002' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 42.198 ms | Avg Time: 42.147 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 10.171 ms | Avg Time: 6.945 ms | Load Imbalance: 1.465' [0m
				|--[95m 'reduce-scatter | Max Time: 9.702 ms | Avg Time: 6.464 ms | Load Imbalance: 1.501' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 9.210 ms | Avg Time: 5.982 ms | Load Imbalance: 1.540' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 35.985 ms | Avg Time: 28.558 ms | Load Imbalance: 1.260' [0m
			|--[91m 'allreduce grad_x | Max Time: 206.177 ms | Avg Time: 199.877 ms | Load Imbalance: 1.032' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.037 ms | Avg Time: 12.759 ms | Load Imbalance: 1.022' [0m
				|--[95m 'allreduce lowp | Max Time: 176.953 ms | Avg Time: 170.540 ms | Load Imbalance: 1.038' [0m
				|--[95m 'allreduce copy back | Max Time: 15.643 ms | Avg Time: 15.615 ms | Load Imbalance: 1.002' [0m
		|--[96m 'sync_norm_gradients | Max Time: 2.107 ms | Avg Time: 1.909 ms | Load Imbalance: 1.104' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.087 ms | Avg Time: 0.080 ms | Load Imbalance: 1.087' [0m

Epoch: 009, Train Loss: 3.2121
rank 0 Peak GPU memory: 8.79 GB
