/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  6
steps_per_epoch:  6
steps_per_epoch:  6
steps_per_epoch:  6
steps_per_epoch:  6
steps_per_epoch:  6
steps_per_epoch:  6
steps_per_epoch:  6
Epoch: 000, Train Loss: 3.5116
Epoch: 001, Train Loss: 3.4207
Epoch: 002, Train Loss: 3.4036
Epoch: 003, Train Loss: 3.3098
Epoch: 004, Train Loss: 3.2181
Epoch: 005, Train Loss: 3.1633
Epoch: 006, Train Loss: 3.1066
Epoch: 007, Train Loss: 3.0687
Epoch: 008, Train Loss: 3.0371
rank 3 Peak GPU memory: 15.48 GB
rank 1 Peak GPU memory: 15.47 GB
rank 2 Peak GPU memory: 15.47 GB
rank 4 Peak GPU memory: 15.47 GB
rank 7 Peak GPU memory: 15.93 GB
rank 6 Peak GPU memory: 15.48 GB
rank 5 Peak GPU memory: 15.47 GB
|--[95m 'drop | Max Time: 0.229 ms | Avg Time: 0.212 ms | Load Imbalance: 1.080' [0m
			|--[91m 'allreduce grad_x | Max Time: 233.508 ms | Avg Time: 224.408 ms | Load Imbalance: 1.041' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 14.644 ms | Avg Time: 14.610 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 201.312 ms | Avg Time: 192.136 ms | Load Imbalance: 1.048' [0m
				|--[95m 'allreduce copy back | Max Time: 17.505 ms | Avg Time: 17.491 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 0.616 ms | Avg Time: 0.485 ms | Load Imbalance: 1.270' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.015 ms | Avg Time: 0.014 ms | Load Imbalance: 1.102' [0m

|--[95m 'epoch 9 | Max Time: 1665.391 ms | Avg Time: 1665.369 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 162.595 ms | Avg Time: 149.707 ms | Load Imbalance: 1.086' [0m
		|--[96m 'sample nodes | Max Time: 24.122 ms | Avg Time: 24.049 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact indices | Max Time: 3.674 ms | Avg Time: 3.583 ms | Load Imbalance: 1.025' [0m
		|--[96m 'compact adj shards | Max Time: 127.260 ms | Avg Time: 114.326 ms | Load Imbalance: 1.113' [0m
			|--[91m 'compact layout prep | Max Time: 12.694 ms | Avg Time: 8.763 ms | Load Imbalance: 1.449' [0m
			|--[91m 'compact csr: indices | Max Time: 0.402 ms | Avg Time: 0.381 ms | Load Imbalance: 1.056' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 4.172 ms | Avg Time: 4.145 ms | Load Imbalance: 1.006' [0m
			|--[91m 'compact csr: nnz index | Max Time: 28.728 ms | Avg Time: 27.247 ms | Load Imbalance: 1.054' [0m
			|--[91m 'compact csr: select nnz | Max Time: 9.052 ms | Avg Time: 8.383 ms | Load Imbalance: 1.080' [0m
			|--[91m 'compact csr: col map | Max Time: 19.508 ms | Avg Time: 18.812 ms | Load Imbalance: 1.037' [0m
			|--[91m 'compact csr: edge scale | Max Time: 6.906 ms | Avg Time: 6.019 ms | Load Imbalance: 1.147' [0m
			|--[91m 'compact csr: crow | Max Time: 4.447 ms | Avg Time: 4.067 ms | Load Imbalance: 1.094' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 27.097 ms | Avg Time: 22.703 ms | Load Imbalance: 1.194' [0m
		|--[96m 'compact feature slice | Max Time: 6.525 ms | Avg Time: 6.520 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact label slice | Max Time: 0.394 ms | Avg Time: 0.389 ms | Load Imbalance: 1.012' [0m
	|--[92m 'train step | Max Time: 1519.929 ms | Avg Time: 1515.355 ms | Load Imbalance: 1.003' [0m
		|--[96m 'input_linear | Max Time: 93.715 ms | Avg Time: 81.257 ms | Load Imbalance: 1.153' [0m
			|--[91m 'input_linear X * W | Max Time: 8.075 ms | Avg Time: 8.071 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 79.164 ms | Avg Time: 66.700 ms | Load Imbalance: 1.187' [0m
			|--[91m 'OUT + BIAS | Max Time: 6.434 ms | Avg Time: 6.430 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 563.267 ms | Avg Time: 552.954 ms | Load Imbalance: 1.019' [0m
			|--[91m 'AGG = A * H | Max Time: 53.917 ms | Avg Time: 45.131 ms | Load Imbalance: 1.195' [0m
			|--[91m 'allreduce H | Max Time: 244.271 ms | Avg Time: 231.778 ms | Load Imbalance: 1.054' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 14.648 ms | Avg Time: 14.607 ms | Load Imbalance: 1.003' [0m
				|--[95m 'allreduce lowp | Max Time: 211.991 ms | Avg Time: 199.508 ms | Load Imbalance: 1.063' [0m
				|--[95m 'allreduce copy back | Max Time: 17.506 ms | Avg Time: 17.493 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 18.020 ms | Avg Time: 8.612 ms | Load Imbalance: 2.093' [0m
				|--[95m 'gather | Max Time: 17.937 ms | Avg Time: 8.527 ms | Load Imbalance: 2.104' [0m
			|--[91m 'OUT = AGG * W | Max Time: 45.948 ms | Avg Time: 45.924 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 223.687 ms | Avg Time: 221.254 ms | Load Imbalance: 1.011' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 14.755 ms | Avg Time: 14.741 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 191.348 ms | Avg Time: 188.853 ms | Load Imbalance: 1.013' [0m
				|--[95m 'allreduce copy back | Max Time: 17.504 ms | Avg Time: 17.491 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 42.604 ms | Avg Time: 38.631 ms | Load Imbalance: 1.103' [0m
			|--[91m 'all-reduce | Max Time: 10.863 ms | Avg Time: 6.897 ms | Load Imbalance: 1.575' [0m
		|--[96m 'output_linear | Max Time: 37.849 ms | Avg Time: 36.506 ms | Load Imbalance: 1.037' [0m
			|--[91m 'output_linear X * W | Max Time: 4.797 ms | Avg Time: 4.788 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 32.151 ms | Avg Time: 30.805 ms | Load Imbalance: 1.044' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.859 ms | Avg Time: 0.857 ms | Load Imbalance: 1.002' [0m
		|--[96m 'cross entropy fwd | Max Time: 22.550 ms | Avg Time: 21.498 ms | Load Imbalance: 1.049' [0m
		|--[96m 'cross entropy bwd | Max Time: 2.553 ms | Avg Time: 2.548 ms | Load Imbalance: 1.002' [0m
		|--[96m 'linear_3d_bwd | Max Time: 85.720 ms | Avg Time: 85.280 ms | Load Imbalance: 1.005' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 3.956 ms | Avg Time: 3.948 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 64.110 ms | Avg Time: 63.696 ms | Load Imbalance: 1.006' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.637 ms | Avg Time: 4.628 ms | Load Imbalance: 1.002' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 8.277 ms | Avg Time: 8.271 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv bwd | Max Time: 587.649 ms | Avg Time: 587.328 ms | Load Imbalance: 1.001' [0m
			|--[91m 'gather | Max Time: 6.931 ms | Avg Time: 2.998 ms | Load Imbalance: 2.312' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 46.153 ms | Avg Time: 46.117 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 14.770 ms | Avg Time: 14.753 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 193.367 ms | Avg Time: 188.822 ms | Load Imbalance: 1.024' [0m
			|--[91m 'allreduce copy back | Max Time: 17.508 ms | Avg Time: 17.493 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 44.353 ms | Avg Time: 44.326 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 8.379 ms | Avg Time: 3.120 ms | Load Imbalance: 2.686' [0m
				|--[95m 'reduce-scatter | Max Time: 8.296 ms | Avg Time: 3.035 ms | Load Imbalance: 2.734' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 8.208 ms | Avg Time: 2.949 ms | Load Imbalance: 2.783' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 53.800 ms | Avg Time: 45.047 ms | Load Imbalance: 1.194' [0m
			|--[91m 'allreduce grad_x | Max Time: 231.995 ms | Avg Time: 224.229 ms | Load Imbalance: 1.035' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 14.650 ms | Avg Time: 14.608 ms | Load Imbalance: 1.003' [0m
				|--[95m 'allreduce lowp | Max Time: 199.817 ms | Avg Time: 191.959 ms | Load Imbalance: 1.041' [0m
				|--[95m 'allreduce copy back | Max Time: 17.508 ms | Avg Time: 17.492 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 0.631 ms | Avg Time: 0.539 ms | Load Imbalance: 1.171' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.014 ms | Avg Time: 0.014 ms | Load Imbalance: 1.020' [0m

Epoch: 009, Train Loss: 3.0168
rank 0 Peak GPU memory: 15.92 GB
