/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
Epoch: 000, Train Loss: 3.4602
Epoch: 001, Train Loss: 3.3535
Epoch: 002, Train Loss: 3.2756
Epoch: 003, Train Loss: 3.2255
Epoch: 004, Train Loss: 3.1980
Epoch: 005, Train Loss: 3.1677
Epoch: 006, Train Loss: 3.1457
Epoch: 007, Train Loss: 3.1254
Epoch: 008, Train Loss: 3.1156
rank 3 Peak GPU memory: 9.22 GB
rank 2 Peak GPU memory: 9.22 GB
rank 1 Peak GPU memory: 9.22 GB
rank 4 Peak GPU memory: 9.22 GB
rank 7 Peak GPU memory: 9.62 GB
rank 6 Peak GPU memory: 9.22 GB
rank 5 Peak GPU memory: 9.22 GB
|--[95m 'drop | Max Time: 0.225 ms | Avg Time: 0.211 ms | Load Imbalance: 1.066' [0m
			|--[91m 'allreduce grad_x | Max Time: 209.643 ms | Avg Time: 203.142 ms | Load Imbalance: 1.032' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.082 ms | Avg Time: 13.004 ms | Load Imbalance: 1.006' [0m
				|--[95m 'allreduce lowp | Max Time: 180.376 ms | Avg Time: 173.819 ms | Load Imbalance: 1.038' [0m
				|--[95m 'allreduce copy back | Max Time: 15.755 ms | Avg Time: 15.724 ms | Load Imbalance: 1.002' [0m
		|--[96m 'sync_norm_gradients | Max Time: 1.537 ms | Avg Time: 1.340 ms | Load Imbalance: 1.147' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.055 ms | Avg Time: 0.050 ms | Load Imbalance: 1.110' [0m

|--[95m 'epoch 9 | Max Time: 1649.454 ms | Avg Time: 1649.435 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 273.200 ms | Avg Time: 257.230 ms | Load Imbalance: 1.062' [0m
		|--[96m 'sample nodes | Max Time: 73.382 ms | Avg Time: 73.235 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 12.712 ms | Avg Time: 12.443 ms | Load Imbalance: 1.022' [0m
		|--[96m 'compact adj shards | Max Time: 177.669 ms | Avg Time: 161.649 ms | Load Imbalance: 1.099' [0m
			|--[91m 'compact layout prep | Max Time: 33.891 ms | Avg Time: 23.577 ms | Load Imbalance: 1.437' [0m
			|--[91m 'compact csr: indices | Max Time: 1.363 ms | Avg Time: 1.303 ms | Load Imbalance: 1.046' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 8.532 ms | Avg Time: 8.436 ms | Load Imbalance: 1.011' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.415 ms | Avg Time: 26.107 ms | Load Imbalance: 1.050' [0m
			|--[91m 'compact csr: select nnz | Max Time: 9.743 ms | Avg Time: 9.039 ms | Load Imbalance: 1.078' [0m
			|--[91m 'compact csr: col map | Max Time: 18.908 ms | Avg Time: 18.154 ms | Load Imbalance: 1.042' [0m
			|--[91m 'compact csr: edge scale | Max Time: 14.313 ms | Avg Time: 14.128 ms | Load Imbalance: 1.013' [0m
			|--[91m 'compact csr: crow | Max Time: 11.631 ms | Avg Time: 11.526 ms | Load Imbalance: 1.009' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 26.977 ms | Avg Time: 24.691 ms | Load Imbalance: 1.093' [0m
		|--[96m 'compact feature slice | Max Time: 6.299 ms | Avg Time: 6.224 ms | Load Imbalance: 1.012' [0m
		|--[96m 'compact label slice | Max Time: 0.762 ms | Avg Time: 0.756 ms | Load Imbalance: 1.007' [0m
	|--[92m 'train step | Max Time: 1397.784 ms | Avg Time: 1391.262 ms | Load Imbalance: 1.005' [0m
		|--[96m 'input_linear | Max Time: 94.526 ms | Avg Time: 78.101 ms | Load Imbalance: 1.210' [0m
			|--[91m 'input_linear X * W | Max Time: 8.156 ms | Avg Time: 8.101 ms | Load Imbalance: 1.007' [0m
			|--[91m 'all-reduce | Max Time: 80.313 ms | Avg Time: 63.806 ms | Load Imbalance: 1.259' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.790 ms | Avg Time: 5.783 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 509.593 ms | Avg Time: 496.304 ms | Load Imbalance: 1.027' [0m
			|--[91m 'AGG = A * H | Max Time: 37.764 ms | Avg Time: 29.888 ms | Load Imbalance: 1.264' [0m
			|--[91m 'allreduce H | Max Time: 227.835 ms | Avg Time: 212.363 ms | Load Imbalance: 1.073' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.149 ms | Avg Time: 13.037 ms | Load Imbalance: 1.009' [0m
				|--[95m 'allreduce lowp | Max Time: 198.532 ms | Avg Time: 183.002 ms | Load Imbalance: 1.085' [0m
				|--[95m 'allreduce copy back | Max Time: 15.746 ms | Avg Time: 15.731 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 16.389 ms | Avg Time: 10.329 ms | Load Imbalance: 1.587' [0m
				|--[95m 'gather | Max Time: 16.094 ms | Avg Time: 10.033 ms | Load Imbalance: 1.604' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.306 ms | Avg Time: 41.240 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce Q | Max Time: 204.041 ms | Avg Time: 201.593 ms | Load Imbalance: 1.012' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.241 ms | Avg Time: 13.209 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 174.558 ms | Avg Time: 172.076 ms | Load Imbalance: 1.014' [0m
				|--[95m 'allreduce copy back | Max Time: 15.728 ms | Avg Time: 15.713 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 41.281 ms | Avg Time: 38.694 ms | Load Imbalance: 1.067' [0m
			|--[91m 'all-reduce | Max Time: 11.871 ms | Avg Time: 9.279 ms | Load Imbalance: 1.279' [0m
		|--[96m 'output_linear | Max Time: 35.266 ms | Avg Time: 34.097 ms | Load Imbalance: 1.034' [0m
			|--[91m 'output_linear X * W | Max Time: 4.521 ms | Avg Time: 4.512 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 29.728 ms | Avg Time: 28.547 ms | Load Imbalance: 1.041' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.847 ms | Avg Time: 0.841 ms | Load Imbalance: 1.007' [0m
		|--[96m 'cross entropy fwd | Max Time: 24.735 ms | Avg Time: 24.015 ms | Load Imbalance: 1.030' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.154 ms | Avg Time: 3.078 ms | Load Imbalance: 1.025' [0m
		|--[96m 'linear_3d_bwd | Max Time: 85.268 ms | Avg Time: 84.252 ms | Load Imbalance: 1.012' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.374 ms | Avg Time: 4.190 ms | Load Imbalance: 1.044' [0m
			|--[91m 'all-reduce | Max Time: 61.556 ms | Avg Time: 60.427 ms | Load Imbalance: 1.019' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.468 ms | Avg Time: 4.447 ms | Load Imbalance: 1.005' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.677 ms | Avg Time: 7.667 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv bwd | Max Time: 530.561 ms | Avg Time: 530.189 ms | Load Imbalance: 1.001' [0m
			|--[91m 'gather | Max Time: 7.822 ms | Avg Time: 4.877 ms | Load Imbalance: 1.604' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 41.023 ms | Avg Time: 40.969 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.267 ms | Avg Time: 13.245 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp | Max Time: 175.003 ms | Avg Time: 172.632 ms | Load Imbalance: 1.014' [0m
			|--[91m 'allreduce copy back | Max Time: 15.753 ms | Avg Time: 15.734 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 43.606 ms | Avg Time: 43.524 ms | Load Imbalance: 1.002' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 10.483 ms | Avg Time: 5.118 ms | Load Imbalance: 2.048' [0m
				|--[95m 'reduce-scatter | Max Time: 10.194 ms | Avg Time: 4.822 ms | Load Imbalance: 2.114' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 9.897 ms | Avg Time: 4.525 ms | Load Imbalance: 2.187' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 37.444 ms | Avg Time: 29.620 ms | Load Imbalance: 1.264' [0m
			|--[91m 'allreduce grad_x | Max Time: 208.492 ms | Avg Time: 202.982 ms | Load Imbalance: 1.027' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.091 ms | Avg Time: 13.007 ms | Load Imbalance: 1.006' [0m
				|--[95m 'allreduce lowp | Max Time: 179.216 ms | Avg Time: 173.651 ms | Load Imbalance: 1.032' [0m
				|--[95m 'allreduce copy back | Max Time: 15.752 ms | Avg Time: 15.729 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 1.517 ms | Avg Time: 1.394 ms | Load Imbalance: 1.088' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.051 ms | Avg Time: 0.049 ms | Load Imbalance: 1.041' [0m

Epoch: 009, Train Loss: 3.1357
rank 0 Peak GPU memory: 9.62 GB
